Station Code,distance_KTR,services_per_day_KTR,n_of_disruptions_KTR
AC,74,0,233
AH,32,28.032258064516128,14
AHP,33,0,271
AHPR,35,0,273
AHZ,24,0,14
AKL,45,0,44
AKM,185,0,414
ALM,99,0,210
ALMB,105,0,341
ALMM,98,0,209
ALMO,107,0,341
ALMP,101,0,341
AMF,71,0,197
AMFS,74,0,437
AML,116,0,340
AMPO,96,0,209
AMR,128,0,482
AMRI,118,0,410
AMRN,129,0,557
ANA,158,0,568
APD,79,0,274
APDM,78,0,275
APDO,82,0,309
APG,248,0,444
APN,85,0,207
ARN,176,0,230
ASA,83,0,197
ASB,79,0,197
ASD,89,0,197
ASDL,96,0,476
ASDM,85,0,234
ASDZ,85,0,200
ASHD,80,0,211
ASN,186,0,364
ASS,93,0,455
ASSP,86,0,248
ATN,84,0,308
AVAT,77,0,443
BD,89,0,129
BDE,154,0,216
BDG,77,0,198
BDM,229,0,433
BDPB,94,0,452
BET,68,0,159
BF,233,0,433
BGN,124,0,199
BHDV,56,0,64
BHV,59,0,197
BK,147,0,216
BKF,147,0,540
BKG,146,0,536
BKL,62,0,200
BL,170,0,369
BLL,111,0,492
BMN,54,0,274
BMR,54,0,49
BN,111,0,341
BNC,64,0,294
BNK,56,0,124
BNN,67,0,310
BNZ,62,0,294
BP,227,0,381
BR,89,0,78
BRD,82,0,194
BRN,74,0,221
BSD,31,0,43
BSK,91,0,288
BSKS,92,0,311
BSMZ,73,0,198
BTL,58,0,116
BV,118,0,515
BZL,156,0,230
CAS,116,0,479
CK,44,0,46
CL,32,0,43
CO,156,0,427
CPS,95,0,282
CVM,164,0,233
DA,127,0,410
DB,60,0,168
DDN,101,0,289
DDR,73,0,77
DDRS,70,0,75
DDZD,74,0,194
DEI,207,0,381
DID,51,0,271
DL,120,0,364
DLD,62,0,217
DLN,160,0,441
DMN,88,0,248
DMNZ,83,0,200
DN,100,0,182
DR,48,0,271
DRH,116,0,511
DRON,140,0,364
DRP,214,0,395
DT,107,0,264
DTC,62,0,291
DTCH,60,0,291
DTCP,106,0,264
DV,77,0,274
DVC,81,0,340
DVD,81,0,197
DVN,41,0,273
DVNK,103,0,305
DWE,220,0,381
DZ,252,0,462
DZW,251,0,462
EC,127,0,213
ED,49,0,271
EDC,51,0,293
EDN,169,0,217
EEM,259,0,461
EGH,163,0,232
EGHM,164,0,232
EHS,77,0,235
EHV,78,0,116
EKZ,150,0,548
EML,94,0,440
EMN,176,0,442
EMNZ,172,0,441
ES,114,0,341
ESK,110,0,341
EST,21,28.032258064516128,0
ETN,100,0,452
FN,220,0,381
FWD,217,0,381
GBG,149,0,427
GD,82,0,197
GDG,79,0,197
GDM,24,0,0
GDR,67,0,308
GERP,212,0,417
GK,233,0,432
GLN,143,0,215
GN,214,0,417
GND,59,0,64
GNN,218,0,432
GO,91,0,281
GP,84,0,178
GR,50,0,62
GS,161,0,230
GV,111,0,282
GVC,110,0,282
GVM,111,0,390
GVMW,112,0,297
GW,190,0,371
GZ,79,0,131
HAD,112,0,492
HB,154,0,246
HBZM,62,0,74
HD,98,0,440
HDB,143,0,414
HDE,119,0,437
HDG,213,0,381
HDR,170,0,577
HDRZ,169,0,577
HFD,101,0,261
HGL,106,0,322
HGLG,104,0,322
HGLO,108,0,341
HGV,156,0,364
HGZ,225,0,440
HIL,118,0,305
HK,115,0,515
HKS,142,0,532
HLG,229,0,382
HLGH,230,0,386
HLM,108,0,455
HLMS,107,0,476
HLO,123,0,482
HM,91,0,178
HMBH,92,0,182
HMBV,88,0,178
HMH,90,0,178
