Station Code,Distance from GNN,Services from/to GNN,Disruptions on path to GNN
AC,221,0.0,431
AH,186,0.0,161
AHP,185,0.0,165
AHPR,183,0.0,164
AHZ,194,0.0,418
AKL,244,0.0,520
AKM,76,0.0,57
ALM,191,0.0,93
ALMB,185,0.0,93
ALMM,192,0.0,224
ALMO,183,0.0,82
ALMP,189,0.0,98
AMF,176,0.0,82
AMFS,173,0.0,82
AML,155,0.0,94
AMPO,194,0.0,225
AMR,260,0.0,509
AMRI,157,0.0,164
AMRN,261,0.0,584
ANA,290,0.0,595
APD,156,0.0,82
APDM,157,0.0,117
APDO,153,0.0,158
APG,30,31.096774193548388,12
APN,232,0.0,332
ARN,375,0.0,706
ASA,218,0.0,227
ASB,218,0.0,227
ASD,221,0.0,224
ASDL,228,0.0,503
ASDM,217,0.0,341
ASDZ,220,0.0,224
ASHD,219,0.0,241
ASN,32,0.0,15
ASS,225,0.0,482
ASSP,216,0.0,341
ATN,214,0.0,172
AVAT,170,0.0,88
BD,288,0.0,481
BDE,330,0.0,620
BDG,224,0.0,323
BDM,11,31.096774193548388,1
BDPB,293,0.0,804
BET,267,0.0,511
BF,15,33.935483870967744,1
BGN,323,0.0,675
BHDV,255,0.0,540
BHV,188,0.0,326
BK,323,0.0,620
BKF,279,0.0,567
BKG,278,0.0,563
BKL,209,0.0,398
BL,48,0.0,68
BLL,243,0.0,519
BMN,164,0.0,158
BMR,230,0.0,453
BN,164,0.0,164
BNC,195,0.0,323
BNK,205,0.0,395
BNN,192,0.0,322
BNZ,197,0.0,339
BP,34,0.0,15
BR,265,0.0,482
BRD,264,0.0,565
BRN,185,0.0,322
BSD,230,0.0,519
BSK,238,0.0,413
BSKS,239,0.0,436
BSMZ,197,0.0,323
BTL,257,0.0,468
BV,250,0.0,542
BZL,355,0.0,706
CAS,248,0.0,506
CK,220,0.0,450
CL,215,0.0,423
CO,165,0.0,102
CPS,242,0.0,480
CVM,340,0.0,637
DA,152,0.0,92
DB,209,0.0,395
DDN,174,0.0,183
DDR,272,0.0,553
DDRS,269,0.0,551
DDZD,273,0.0,670
DEI,62,0.0,55
DID,203,0.0,170
DL,122,0.0,82
DLD,185,0.0,322
DLN,169,0.0,116
DMN,214,0.0,340
DMNZ,214,0.0,340
DN,293,0.0,534
DR,170,0.0,158
DRH,248,0.0,538
DRON,142,0.0,82
DRP,69,0.0,69
DT,266,0.1290322580645161,495
DTC,214,0.0,190
DTCH,212,0.0,190
DTCP,266,0.0,550
DV,141,0.0,92
DVC,145,0.0,158
DVD,216,0.0,224
DVN,193,0.0,167
DVNK,250,0.0,430
DWE,41,0.0,38
DZ,34,31.096774193548388,30
DZW,33,31.096774193548388,30
EC,303,0.0,617
ED,203,0.0,418
EDC,205,0.0,440
EDN,345,0.0,621
EEM,41,4.709677419354839,29
EGH,339,0.0,636
EGHM,340,0.0,636
EHS,276,0.0,587
EHV,277,0.0,468
EKZ,282,0.0,575
EML,153,0.0,85
EMN,185,0.0,117
EMNZ,181,0.0,116
ES,177,0.0,183
ESK,173,0.0,183
EST,197,0.0,418
ETN,299,0.0,804
FN,75,0.0,55
FWD,44,0.0,38
GBG,158,0.0,102
GD,229,0.0,395
GDG,226,0.0,323
GDM,223,0.0,476
GDR,219,0.0,207
GERP,6,0.0,15
GK,23,0.0,15
GLN,319,0.0,619
GN,4,65.09677419354838,0
GND,258,0.0,540
GNN,0,0.0,0
GO,184,0.0,216
GP,283,0.0,530
GR,249,0.0,538
GS,360,0.0,706
GV,258,0.064516129032258,480
GVC,257,0.064516129032258,480
GVM,258,0.0,515
GVMW,259,0.064516129032258,495
GW,71,0.0,32
GZ,278,0.0,483
HAD,244,0.0,513
HB,330,0.0,650
HBZM,261,0.0,550
HD,149,0.0,82
HDB,152,0.0,89
HDE,128,0.0,82
HDG,48,0.0,15
HDR,302,0.0,598
HDRZ,301,0.0,598
HFD,236,0.0,342
HGL,169,0.0,164
HGLG,171,0.0,183
