Station Code,Distance from GND,Services from/to GND,Disruptions on path to GND
AC,85,0.0,254
AH,91,0.0,81
AHP,92,0.0,338
AHPR,94,0.0,340
AHZ,83,0.0,81
AKL,14,32.225806451612904,2
AKM,225,0.0,522
ALM,110,0.0,231
ALMB,116,0.0,362
ALMM,109,0.0,230
ALMO,118,0.0,362
ALMP,112,0.0,362
AMF,82,0.0,218
AMFS,85,0.0,458
AML,175,0.0,407
AMPO,107,0.0,230
AMR,136,0.0,435
AMRI,177,0.0,477
AMRN,137,0.0,510
ANA,166,0.0,521
APD,125,0.0,458
APDM,126,0.0,493
APDO,128,0.0,493
APG,288,0.0,552
APN,76,0.0,298
ARN,117,0.0,156
ASA,94,0.0,218
ASB,90,0.0,218
ASD,100,0.0,218
ASDL,107,0.0,497
ASDM,96,0.0,255
ASDZ,96,0.0,221
ASHD,91,0.0,232
ASN,226,0.0,472
ASS,104,0.0,476
ASSP,97,0.0,269
ATN,143,0.0,375
AVAT,88,0.0,464
BD,44,0.0,120
BDE,181,0.0,251
BDG,84,0.0,379
BDM,269,0.0,541
BDPB,39,0.0,125
BET,79,0.0,180
BF,273,0.0,541
BGN,65,0.0,125
BHDV,3,57.32258064516129,0
BHV,70,0.0,218
BK,174,0.0,251
BKF,158,0.0,561
BKG,157,0.0,557
BKL,73,0.0,221
BL,210,0.0,477
BLL,104,0.0,393
BMN,113,0.0,341
BMR,113,0.0,116
BN,170,0.0,408
BNC,101,0.0,459
BNK,67,0.0,145
BNN,98,0.0,458
BNZ,103,0.0,475
BP,267,0.0,489
BR,139,0.0,231
BRD,23,0.0,120
BRN,85,0.0,242
BSD,28,32.225806451612904,20
BSK,70,0.0,275
BSKS,69,0.0,275
BSMZ,84,0.0,219
BTL,69,0.0,137
BV,114,0.0,413
BZL,97,0.0,156
CAS,124,0.0,432
CK,103,0.0,113
CL,43,0.0,64
CO,203,0.0,492
CPS,45,0.0,192
CVM,191,0.0,268
DA,186,0.0,477
DB,71,0.0,189
DDN,160,0.0,356
DDR,14,56.32258064516129,3
DDRS,11,56.25806451612903,1
DDZD,15,0.0,120
DEI,247,0.0,489
DID,110,0.0,338
DL,160,0.0,472
DLD,73,0.0,238
DLN,207,0.0,506
DMN,99,0.0,269
DMNZ,94,0.0,221
DN,111,0.0,203
DR,107,0.0,338
DRH,109,0.0,412
DRON,159,0.0,376
DRP,254,0.0,503
DT,48,0.0,190
DTC,121,0.0,358
DTCH,119,0.0,358
DTCP,47,0.0,190
DV,136,0.0,341
DVC,140,0.0,407
DVD,92,0.0,218
DVN,100,0.0,340
DVNK,69,0.0,309
DWE,260,0.0,489
DZ,292,0.0,570
DZW,291,0.0,570
EC,154,0.0,248
ED,100,0.0,221
EDC,102,0.0,243
EDN,196,0.0,252
EEM,299,0.0,569
EGH,190,0.0,267
EGHM,191,0.0,267
EHS,88,0.0,256
EHV,89,0.0,137
