Station Code,Distance from RS,Services from/to RS,Disruptions on path to RS
AC,79,0.0,106
AH,55,7.935483870967742,24
AHP,56,0.0,281
AHPR,58,0.0,281
AHZ,47,7.903225806451613,56
AKL,50,0.0,117
AKM,208,0.0,424
ALM,104,0.0,159
ALMB,110,0.0,290
ALMM,103,0.0,158
ALMO,112,0.0,290
ALMP,106,0.0,290
AMF,76,0.0,146
AMFS,79,0.0,386
AML,139,0.0,350
AMPO,101,0.0,158
AMR,133,0.0,431
AMRI,141,0.0,420
AMRN,134,0.0,506
ANA,163,0.0,517
APD,102,0.0,284
APDM,101,0.0,285
APDO,105,0.0,319
APG,271,0.0,454
APN,90,0.0,156
ARN,139,0.0,414
ASA,88,0.0,146
ASB,84,0.0,146
ASD,94,0.0,146
ASDL,101,0.0,404
ASDM,90,0.0,183
ASDZ,90,0.0,160
ASHD,83,0.0,233
ASN,209,0.0,374
ASS,98,0.0,404
ASSP,91,0.0,197
ATN,107,0.0,318
AVAT,82,0.0,392
BD,50,28.29032258064516,86
BDE,131,0.0,167
BDG,82,0.0,147
BDM,252,0.0,443
BDPB,55,27.483870967741936,409
BET,29,0.0,73
BF,256,0.0,443
BGN,87,0.0,414
BHDV,61,0.0,137
BHV,64,0.0,146
BK,124,0.0,168
BKF,152,0.0,489
BKG,151,0.0,485
BKL,67,0.0,73
BL,193,0.0,374
BLL,116,0.0,441
BMN,77,0.0,284
BMR,61,0.0,56
BN,134,0.0,351
BNC,87,0.0,304
BNK,61,0.0,197
BNN,90,0.0,320
BNZ,85,0.0,304
BP,250,0.0,391
BR,89,0.0,148
BRD,87,0.0,265
BRN,79,0.0,170
BSD,36,0.0,116
BSK,96,0.0,237
BSKS,97,0.0,260
BSMZ,78,0.0,147
BTL,19,0.0,73
BV,123,0.0,425
BZL,119,0.0,445
CAS,121,0.0,428
CK,51,0.0,53
CL,37,0.0,116
CO,179,0.0,437
CPS,100,0.0,231
CVM,141,0.0,185
DA,150,0.0,420
DB,65,0.0,241
DDN,124,0.0,299
DDR,78,27.483870967741936,148
DDRS,75,0.0,148
DDZD,79,27.483870967741936,432
DEI,230,0.0,391
DID,74,0.0,281
DL,143,0.0,374
DLD,67,0.0,166
DLN,183,0.0,451
DMN,93,0.0,197
DMNZ,88,0.0,149
DN,61,0.0,120
DR,71,0.032258064516129,281
DRH,121,0.0,442
DRON,153,0.0,304
DRP,237,0.0,405
DT,112,0.0,265
DTC,85,0.0,301
DTCH,83,0.0,301
DTCP,111,0.0,335
DV,100,0.032258064516129,284
DVC,104,0.0,350
DVD,86,0.0,146
DVN,64,0.0,283
DVNK,108,0.0,254
DWE,243,0.0,391
DZ,275,0.0,472
DZW,274,0.0,472
EC,104,0.0,165
ED,72,0.0,281
EDC,74,0.0,303
EDN,146,0.0,169
EEM,282,0.0,471
EGH,140,0.0,184
EGHM,141,0.0,184
EHS,38,0.0,149
EHV,39,0.0,73
EKZ,155,0.0,497
EML,99,0.0,386
EMN,199,0.0,452
EMNZ,195,0.0,451
ES,137,0.0,351
ESK,133,0.0,351
EST,44,7.903225806451613,42
ETN,61,0.032258064516129,409
FN,243,0.0,391
FWD,240,0.0,391
GBG,172,0.0,437
GD,87,0.0,146
GDG,84,0.0,146
GDM,29,0.0,73
GDR,90,0.0,318
GERP,235,0.0,427
GK,256,0.0,442
GLN,120,0.0,167
GN,237,0.0,427
GND,64,0.0,137
GNN,241,0.0,442
GO,114,0.0,291
GP,45,0.0,135
GR,55,0.0,135
GS,124,0.0,414
GV,116,0.0,231
GVC,115,0.0,149
GVM,116,0.0,339
GVMW,117,0.0,246
GW,213,0.0,431
GZ,40,28.258064516129032,88
HAD,117,0.0,425
HB,131,0.0,198
HBZM,67,0.0,147
HD,103,0.0,389
