Station Code,Distance from OBD,Services from/to OBD,Disruptions on path to OBD
AC,67,0.0,385
AH,148,0.0,652
AHP,149,0.0,909
AHPR,151,0.0,911
AHZ,156,0.0,909
AKL,138,0.0,569
AKM,240,0.0,523
ALM,82,0.0,371
ALMB,88,0.0,502
ALMM,81,0.0,392
ALMO,90,0.0,502
ALMP,84,0.0,502
AMF,97,0.0,372
AMFS,100,0.0,612
AML,194,0.0,678
AMPO,79,0.0,392
AMR,13,30.29032258064516,11
AMRI,196,0.0,748
AMRN,12,30.29032258064516,10
ANA,29,2.3548387096774195,10
APD,140,0.0,612
APDM,141,0.0,647
APDO,143,0.0,647
APG,303,0.0,601
APN,92,0.0,222
ARN,238,0.0,437
ASA,58,0.032258064516129,371
ASB,62,0.032258064516129,371
ASD,52,27.451612903225808,113
ASDL,51,0.0,113
ASDM,56,0.0,371
ASDZ,64,0.0,371
ASHD,63,0.0,385
ASN,241,0.0,521
ASS,48,27.451612903225808,92
ASSP,57,0.0,385
ATN,200,0.0,946
AVAT,103,0.0,618
BD,165,0.0,401
BDE,263,0.0,631
BDG,100,0.0,303
BDM,284,0.0,590
BDPB,160,0.0,523
BET,161,0.0,560
BF,288,0.0,590
BGN,186,0.0,406
BHDV,149,0.0,589
BHV,100,0.0,444
BK,256,0.0,631
BKF,26,0.032258064516129,64
BKG,25,0.032258064516129,60
BKL,89,0.0,388
BL,225,0.0,521
BLL,45,27.516129032258064,110
BMN,165,0.0,647
BMR,192,0.0,944
BN,203,0.0,748
BNC,116,0.0,613
BNK,99,0.0,444
BNN,113,0.0,612
BNZ,118,0.0,629
BP,282,0.0,533
BR,221,0.0,611
BRD,126,0.0,416
BRN,88,0.0,372
BSD,124,0.0,568
BSK,98,0.0,303
BSKS,99,0.0,326
BSMZ,76,0.0,403
BTL,151,0.0,517
BV,35,29.451612903225808,90
BZL,218,0.0,437
CAS,25,29.548387096774192,86
CK,182,0.0,941
CL,109,0.0,472
CO,218,0.0,550
CPS,123,0.0,411
CVM,273,0.0,648
DA,205,0.0,748
DB,103,0.0,444
DDN,198,0.0,662
DDR,135,0.0,401
DDRS,138,0.0,518
DDZD,136,0.0,518
DEI,262,0.0,533
DID,167,0.0,909
DL,175,0.0,530
DLD,100,0.0,386
DLN,222,0.0,564
DMN,59,0.0,385
DMNZ,62,0.0,411
DN,193,0.0,583
DR,164,0.0,909
DRH,40,29.451612903225808,108
DRON,131,0.0,516
DRP,269,0.0,547
DT,101,0.0,230
DTC,178,0.0,929
