Station Code,Distance from RAI,Services from/to RAI,Disruptions on path to RAI
AC,10,0.0,17
AH,92,0.0,76
AHP,93,0.0,333
AHPR,95,0.0,335
AHZ,100,0.0,333
AKL,81,0.0,201
AKM,186,0.0,155
ALM,28,37.29032258064516,3
ALMB,34,22.29032258064516,134
ALMM,27,37.29032258064516,18
ALMO,36,22.29032258064516,134
ALMP,30,22.29032258064516,134
AMF,43,0.0,4
AMFS,46,0.0,244
AML,140,0.0,310
AMPO,25,37.29032258064516,18
AMR,50,0.0,325
AMRI,142,0.0,380
AMRN,51,0.0,400
ANA,80,0.0,411
APD,86,0.0,244
APDM,87,0.0,279
APDO,89,0.0,279
APG,249,0.0,233
APN,56,0.0,141
ARN,202,0.0,230
ASA,5,0.0,3
ASB,5,0.0,3
ASD,11,0.0,40
ASDL,18,0.0,319
ASDM,7,0.0,40
ASDZ,1,52.54838709677419,0
ASHD,6,0.0,17
ASN,187,0.0,153
ASS,15,0.0,298
ASSP,8,0.0,54
ATN,144,0.0,370
AVAT,49,0.0,250
BD,125,0.0,162
BDE,206,0.0,263
BDG,61,0.0,77
BDM,230,0.0,222
BDPB,124,0.0,316
BET,104,0.0,192
BF,234,0.0,222
BGN,150,0.0,199
BHDV,92,0.0,221
BHV,43,0.0,76
BK,199,0.0,263
BKF,69,0.0,383
BKG,68,0.0,379
BKL,32,0.0,20
BL,171,0.0,153
BLL,33,0.0,335
BMN,111,0.0,279
BMR,136,0.0,368
BN,149,0.0,380
BNC,62,0.0,245
BNK,42,0.0,76
BNN,59,0.0,244
BNZ,64,0.0,261
BP,228,0.0,165
BR,164,0.0,243
BRD,90,0.0,209
BRN,34,0.0,4
BSD,67,0.0,200
BSK,62,0.0,222
BSKS,63,0.0,245
BSMZ,22,16.774193548387096,29
BTL,94,0.0,149
BV,40,0.0,358
BZL,182,0.0,230
CAS,38,0.0,322
CK,126,0.0,365
CL,52,0.0,104
CO,164,0.0,182
CPS,79,0.0,161
CVM,216,0.0,280
DA,151,0.0,380
DB,46,0.0,76
DDN,144,0.0,294
DDR,99,0.0,194
DDRS,102,0.0,311
DDZD,100,0.0,311
DEI,208,0.0,165
DID,111,0.0,333
DL,121,0.0,162
DLD,46,0.0,96
DLN,168,0.0,196
DMN,10,0.0,54
DMNZ,5,54.064516129032256,3
DN,136,0.0,215
DR,108,0.0,333
