Station Code,Distance from ZD,Services from/to ZD,Disruptions on path to ZD
AC,25,44.354838709677416,293
AH,106,35.806451612903224,560
AHP,107,0.0,817
AHPR,109,0.0,819
AHZ,114,0.8387096774193549,817
AKL,96,0.0,477
AKM,198,0.0,431
ALM,40,0.0,279
ALMB,46,0.0,410
ALMM,39,0.0,300
ALMO,48,0.0,410
ALMP,42,0.0,410
AMF,55,0.0,280
AMFS,58,0.0,520
AML,152,0.0,586
AMPO,37,0.0,300
AMR,29,55.38709677419355,3
AMRI,154,0.0,656
AMRN,30,36.096774193548384,78
ANA,59,36.096774193548384,89
APD,98,0.0,520
APDM,99,0.0,555
APDO,101,0.0,555
APG,261,0.0,509
APN,65,0.0,88
ARN,211,0.0,177
ASA,16,96.6774193548387,279
ASB,20,46.483870967741936,279
ASD,10,101.64516129032258,21
ASDL,9,25.35483870967742,21
ASDM,14,44.354838709677416,279
ASDZ,22,0.0,279
ASHD,21,44.354838709677416,293
ASN,199,0.0,429
ASS,6,131.5806451612903,0
ASSP,15,0.0,293
ATN,158,0.0,854
AVAT,61,0.0,526
BD,138,0.0,141
BDE,221,0.032258064516129,539
BDG,73,0.0,169
BDM,242,0.0,498
BDPB,133,0.0,263
BET,119,0.032258064516129,468
BF,246,0.0,498
BGN,159,0.0,146
BHDV,107,0.0,497
BHV,58,0.0,352
BK,214,0.0,539
BKF,48,1.870967741935484,64
BKG,47,1.870967741935484,60
BKL,47,44.354838709677416,296
BL,183,0.0,429
BLL,24,0.0,58
BMN,123,0.0,555
BMR,150,0.0,852
BN,161,0.0,656
BNC,74,0.0,521
BNK,57,6.096774193548387,352
BNN,71,0.0,520
BNZ,76,0.0,537
BP,240,0.0,441
BR,179,0.0,519
BRD,99,0.0,156
BRN,46,0.0,280
BSD,82,0.0,476
BSK,71,0.0,169
BSKS,72,0.0,192
BSMZ,34,0.0,311
BTL,109,0.0,425
BV,19,0.1290322580645161,36
BZL,191,0.0,177
CAS,17,55.38709677419355,0
CK,140,0.0,849
CL,67,0.0,380
CO,176,0.0,458
CPS,94,35.45161290322581,437
CVM,231,0.0,556
DA,163,0.0,656
DB,61,41.903225806451616,352
DDN,156,0.0,570
DDR,108,0.0,141
DDRS,111,0.0,258
DDZD,109,0.0,258
DEI,220,0.0,441
DID,125,0.0,817
DL,133,0.0,438
DLD,58,0.0,294
DLN,180,0.0,472
DMN,17,0.0,293
DMNZ,20,0.0,319
DN,151,0.0,491
DR,122,0.0,817
DRH,24,0.0,54
DRON,89,0.0,424
DRP,227,0.0,455
DT,74,0.0,115
DTC,136,0.0,837
DTCH,134,0.0,837
DTCP,75,0.0,216
DV,113,0.0,520
DVC,117,0.0,586
DVD,18,44.61290322580645,316
DVN,115,0.0,819
DVNK,53,19.12903225806452,81
DWE,233,0.0,441
DZ,265,0.0,527
DZW,264,0.0,527
EC,194,0.0,536
ED,89,35.806451612903224,538
EDC,87,0.0,537
EDN,236,0.0,540
EEM,272,0.0,526
EGH,230,0.0,555
EGHM,231,0.0,555
EHS,128,0.0,544
EHV,129,16.096774193548388,425
EKZ,51,1.870967741935484,72
EML,78,0.0,523
EMN,196,0.0,473
EMNZ,192,0.0,472
ES,169,0.0,622
ESK,165,0.0,622
EST,117,0.8709677419354839,817
ETN,149,0.0,464
FN,233,0.0,441
FWD,230,0.0,441
GBG,169,0.0,458
GD,81,35.45161290322581,352
GDG,78,35.45161290322581,352
GDM,75,0.0967741935483871,433
GDR,141,0.0,854
GERP,225,0.0,482
GK,246,0.0,497
GLN,210,0.0,538
GN,227,0.0,482
GND,110,0.0,497
GNN,231,0.0,497
GO,146,0.0,562
GP,135,0.0,487
GR,101,0.0,495
GS,196,0.0,177
GV,66,0.0,100
GVC,65,19.12903225806452,71
GVM,61,19.12903225806452,166
GVMW,67,0.0,115
GW,203,0.0,431
GZ,130,0.0,440
HAD,25,0.0,58
HB,221,0.0,569
HBZM,113,0.0,507
HD,82,0.0,523
HDB,163,0.0,445
HDE,103,0.0,520
HDG,226,0.0,441
HDR,71,36.096774193548384,98
HDRZ,70,36.096774193548384,98
HFD,26,25.35483870967742,71
HGL,161,0.0,603
HGLG,159,0.0,603
HGLO,163,0.0,622
HGV,169,0.0,424
HGZ,238,0.0,505
HIL,32,0.0,98
HK,16,0.0,36
HKS,43,1.870967741935484,56
HLG,242,0.0,442
HLGH,243,0.0,446
HLM,21,0.1612903225806451,21
HLMS,20,0.0,21
HLO,24,40.58064516129032,3
HM,142,0.0,487
HMBH,143,0.0,491
HMBV,139,0.0,487
HMH,141,0.0,487
HMN,106,0.0,479
HN,33,32.193548387096776,0
HNK,34,22.64516129032258,56
HNO,133,0.0,438
HNP,258,0.0,444
