hopcount,size,stations
1,1,ZB 
2,2,HGZ SDA 
3,2,MTH WS 
4,2,KW NSCH 
5,2,GERP WR 
6,3,GN HRN LEER 
7,5,ASN BP GNN SWD ZH 
8,10,BDM BF BL DWE FWD GK HGV MP WSM ZL 
9,20,ALMO AMF AMFS APD DL HD HDG HNO KPNZ LLS LW NS RAT STM SWK UST WFM WH WZ ZLSH 
10,28,ALM ALMB APDM APG BRN DEI DLD DRON EML FN GW HDE HR HVL HVS KPN LP LWC MG NKK NVD OMN OST SKND UHZ UT WD WV 
11,37,AKM ALMM ALMP AML ASD ASDZ AVAT BDG BHV BNN DB DRP DV DVD DZ DZW GD GDG HDB HLG HT HVSM HVSP KBK MAS MRB NDB PT SD SK STZ UHM UTLR UTM UTVR UTZL WDN 
12,43,AMPO AMRI APN ASA ASB ASS BKL BNC BNK BSMZ CO DVC EHV GBG GV GVC HGL HLGH HLM HOR HTO IJT LLZM MRN NWK RAI RD RSN RTA RTD SHL ST TB TWL UTLN UTO UTT VB VG VHP WADT WP ZP 
13,54,AC APDO ASDL ASHD BD BLL BMN BN BNZ BSK BTL CPS DA DLN DMN DMNZ DR DT DTCP EEM EMNZ ES ESK GP GVMW HAD HFD HGLG HGLO HM HMBV HN HON HTN HWZB LAA LC LDL ODZ OVN PMR RTB RTN SDM TBU VD VEM VNDW VTN WAD WK WT ZD ZTMO 
14,37,AH ASSP BDPB BET BSKS CAS DDN EMN ESE ETN HIL HLMS HMBH HMH HNK HNP HTNC HZE KZ LEDN LTN NVP OT PMO RH RL RSW RTZ SPTZ TBR VNDC VZ WADN YPB ZDK ZTM ZVT 
15,28,AHZ AMR ASDM CL DVNK ED EHS EST GBR GO GZ HKS HLO KMW LTV MZ NM OTB PMW RHN RLB RTST SPTN SSH VH VP WC ZZS 
16,19,AHPR AMRN BKG BRD DRH EDC GDM KLP NMGO NMH NML O RVS STV VST WF WM WWW ZA 
17,13,AHP BKF BSD GVM HMN HWD KMA MMLH NMD OW WW ZBM ZWD 
18,10,ATN CK EKZ LDM OBD OP RS SGN UTG WTV 
19,7,AKL ANA BMR DVN HK KTR VSV 
20,6,BV GR HDRZ TL VLB ZV 
21,5,BHDV DID HDR TPSW VRY 
22,3,BR GND WL 
23,5,DTCH HBZM HRT SDT VL 
24,4,DN DTC SDTB TG 
25,3,DDRS GDR RV 
26,3,DDR SM TBG 
27,4,DDZD RM RSD ZLW 
28,4,BGN EC STD ZVB 
29,9,GLN GS HRL KRG LUT MT ODB RB SRN 
30,10,ARN BK BZL HRLW KBD LG MDB MTN MTR SBK 
31,9,BDE EDN EGH EGHM MES SN VDL VS VSS 
32,4,CVM KMR NH SGL 
33,3,HB KRD SOG 
34,1,VK 
