hopcount,size,stations
1,2,BP FWD 
2,4,GK GN HDG LW 
3,15,ASN DEI FN GERP GNN GW HR HRN LEER LWC MG SKND SWD WV ZH 
4,14,AKM BDM BF BL DRP HGV HLG KW LLS SDA SK SWK WSM ZL 
5,23,ALM ALMB ALMO AMF AMFS APD DL HD HLGH HNO IJT KPNZ MP MTH NS RAT STM UST WFM WH WS WZ ZLSH 
6,26,ALMM ALMP APDM APG ASD ASDZ BRN DLD DRON DVD EML HDE HGZ HVL HVS KPN LP NKK NSCH NVD OMN OST UHZ UT WD WK 
7,38,AML AMPO ASA ASB ASS AVAT BDG BHV BNN DB DV DZ DZW GD GDG HDB HLM HNP HT HVSM HVSP KBK MAS MRB NDB PT RAI SD SHL STZ UHM UTLR UTM UTVR UTZL WDN WR ZB 
8,46,AMRI APN ASDL ASHD BKL BLL BNC BNK BSMZ CO DVC EHV GBG GV GVC HAD HFD HGL HN HOR HTO HWZB KMW LLZM MRN NWK OVN PMR RD RSN RTA RTD ST TB TWL UTLN UTO UTT VB VDM VG VHP WADT WP ZD ZP 
9,54,AC APDO BD BMN BN BNZ BSK BTL CAS CPS DA DLN DMN DMNZ DR DT DTCP EEM EMNZ ES ESK GP GVMW HGLG HGLO HIL HLMS HM HMBV HNK HON HTN KZ LAA LC LDL NVP ODZ PMO RTB RTN SDM SPTZ STV TBU VD VEM VNDW VTN WAD WT ZDK ZTMO ZVT 
10,33,AH AMR ASSP BDPB BET BSKS DDN EMN ESE ETN HKS HLO HMBH HMH HTNC HZE LEDN LTN OT PMW RH RL RSW RTZ SPTN SSH TBR VNDC VZ WADN YPB ZTM ZZS 
11,24,AHZ AMRN ASDM BKG CL DRH DVNK ED EHS EST GBR GO GZ LTV MZ NM OTB RHN RLB RTST VH VP WC WM 
12,17,AHPR BKF BRD EDC GDM HWD KLP KMA NMGO NMH NML O RVS VST WF WWW ZA 
13,14,AHP BSD EKZ GVM HMN MMLH NMD OBD OW SGN UTG WW ZBM ZWD 
14,8,ANA ATN CK HK LDM OP RS WTV 
15,7,AKL BMR BV DVN HDRZ KTR VSV 
16,5,GR HDR TL VLB ZV 
17,4,BHDV DID TPSW VRY 
18,3,BR GND WL 
19,5,DTCH HBZM HRT SDT VL 
20,4,DN DTC SDTB TG 
21,3,DDRS GDR RV 
22,3,DDR SM TBG 
23,4,DDZD RM RSD ZLW 
24,4,BGN EC STD ZVB 
25,9,GLN GS HRL KRG LUT MT ODB RB SRN 
26,10,ARN BK BZL HRLW KBD LG MDB MTN MTR SBK 
27,9,BDE EDN EGH EGHM MES SN VDL VS VSS 
28,4,CVM KMR NH SGL 
29,3,HB KRD SOG 
30,1,VK 
