hopcount,size,stations
1,1,RD 
2,1,UHM 
3,1,UHZ 
4,1,UST 
5,2,BF WFM 
6,2,SWD WSM 
7,3,BDM GN GNN 
8,7,ASN BP GERP HRN LEER STM ZH 
9,11,APG BL DWE FWD GK HGV KW LP MP SDA ZL 
10,21,ALMO AMF AMFS APD DL DZ DZW HD HDG HNO KPNZ LLS LW MTH NS RAT SWK WH WS WZ ZLSH 
11,27,ALM ALMB APDM BRN DEI DLD DRON EML FN GW HDE HGZ HR HVL HVS KPN LWC MG NKK NSCH NVD OMN OST SKND UT WD WV 
12,36,AKM ALMM ALMP AML ASD ASDZ AVAT BDG BHV BNN DB DRP DV DVD GD GDG HDB HLG HT HVSM HVSP KBK MAS MRB NDB PT SD SK STZ UTLR UTM UTVR UTZL WDN WR ZB 
13,43,AMPO AMRI APN ASA ASB ASS BKL BNC BNK BSMZ CO DVC EHV GBG GV GVC HGL HLGH HLM HOR HTO IJT LLZM MRN NWK RAI RSN RTA RTD SHL ST TB TWL UTLN UTO UTT VB VDM VG VHP WADT WP ZP 
14,53,AC APDO ASDL ASHD BD BLL BMN BN BNZ BSK BTL CPS DA DLN DMN DMNZ DR DT DTCP EMNZ ES ESK GP GVMW HAD HFD HGLG HGLO HM HMBV HN HON HTN HWZB LAA LC LDL ODZ OVN PMR RTB RTN SDM TBU VD VEM VNDW VTN WAD WK WT ZD ZTMO 
15,37,AH ASSP BDPB BET BSKS CAS DDN EMN ESE ETN HIL HLMS HMBH HMH HNK HNP HTNC HZE KZ LEDN LTN NVP OT PMO RH RL RSW RTZ SPTZ TBR VNDC VZ WADN YPB ZDK ZTM ZVT 
16,28,AHZ AMR ASDM CL DVNK ED EHS EST GBR GO GZ HKS HLO KMW LTV MZ NM OTB PMW RHN RLB RTST SPTN SSH VH VP WC ZZS 
17,19,AHPR AMRN BKG BRD DRH EDC GDM KLP NMGO NMH NML O RVS STV VST WF WM WWW ZA 
18,13,AHP BKF BSD GVM HMN HWD KMA MMLH NMD OW WW ZBM ZWD 
19,10,ATN CK EKZ LDM OBD OP RS SGN UTG WTV 
20,7,AKL ANA BMR DVN HK KTR VSV 
21,6,BV GR HDRZ TL VLB ZV 
22,5,BHDV DID HDR TPSW VRY 
23,3,BR GND WL 
24,5,DTCH HBZM HRT SDT VL 
25,4,DN DTC SDTB TG 
26,3,DDRS GDR RV 
27,3,DDR SM TBG 
28,4,DDZD RM RSD ZLW 
29,4,BGN EC STD ZVB 
30,9,GLN GS HRL KRG LUT MT ODB RB SRN 
31,10,ARN BK BZL HRLW KBD LG MDB MTN MTR SBK 
32,9,BDE EDN EGH EGHM MES SN VDL VS VSS 
33,4,CVM KMR NH SGL 
34,3,HB KRD SOG 
35,1,VK 
